[+] Containers:
 |- [+] Container: /Game/Level/Test_level
 |   |- [+] ActorDescs:
 |   |   |- Guid:01B0AF6D486327780632F483AEB675A3 BaseClass:/Game/Level/Assets/Wall.Wall_C NativeClass:/Script/Engine.Actor Name:Wall_C_UAID_08BFB8129645E5B402_1319871900 Label:Wall4 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-319.711 Y=-1608.222 Z=279.937), Max=(X=-67.818 Y=-1582.249 Z=531.823) EditorBoundsRelative:IsValid=true, Center=(X=6.235 Y=-5.236 Z=125.880), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=125.946 Y=12.986 Z=125.943) RuntimeBounds:IsValid=true, Min=(X=-319.711 Y=-1608.222 Z=279.937), Max=(X=-67.818 Y=-1582.249 Z=531.823) RuntimeBoundsRelative:IsValid=true, Center=(X=6.235 Y=-5.236 Z=125.880), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=125.946 Y=12.986 Z=125.943) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Level/Test_level_HLOD0_Instancing.Test_level_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 37]
 |   |   |   |- Guid:32DDDAF945E661594B761F842823F664 NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_0_0 Label:LandscapeStreamingProxy_7_0_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=75600.000 Y=-100800.000 Z=100.000), Max=(X=100800.000 Y=-75600.000 Z=13553.906) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=67.270), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=67.270) RuntimeBounds:IsValid=true, Min=(X=75600.000 Y=-100800.000 Z=7522.656), Max=(X=100800.000 Y=-75600.000 Z=13553.906) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=104.383), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=30.156) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Level/Test_level_HLOD0_Instancing.Test_level_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 38]
 |   |   |   |- Guid:3514A53C459D97B7721B3AABB18DB5AC NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_00000000e2b069c3 Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X1_Y-2_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=25200.000 Y=-50400.000 Z=0.781), Max=(X=50400.000 Y=-25200.000 Z=6912.500) EditorBoundsRelative:IsValid=true, Center=(X=37800.000 Y=-37800.000 Z=3456.641), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=3455.859) RuntimeBounds:IsValid=true, Min=(X=25200.000 Y=-50400.000 Z=0.781), Max=(X=50400.000 Y=-25200.000 Z=6920.312) RuntimeBoundsRelative:IsValid=true, Center=(X=37800.000 Y=-37800.000 Z=3460.547), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=3459.766) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 39]
 |   |   |   |- Guid:39C6526F413464B909848181AC83FAAD NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_0000000030ff9b8f Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X-4_Y1_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-100800.000 Y=25200.000 Z=3921.875), Max=(X=-75600.000 Y=50400.000 Z=10318.750) EditorBoundsRelative:IsValid=true, Center=(X=-88200.000 Y=37800.000 Z=7120.312), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=3198.438) RuntimeBounds:IsValid=true, Min=(X=-100800.000 Y=25200.000 Z=3900.781), Max=(X=-75600.000 Y=50400.000 Z=10327.344) RuntimeBoundsRelative:IsValid=true, Center=(X=-88200.000 Y=37800.000 Z=7114.062), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=3213.281) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 40]
 |   |   |   |- Guid:39F0C4EA4AC6F620731F8A985F1BA794 NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_4_0 Label:LandscapeStreamingProxy_0_4_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-100800.000 Y=0.000 Z=100.000), Max=(X=-75600.000 Y=25200.000 Z=9271.094) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=45.855), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=45.855) RuntimeBounds:IsValid=true, Min=(X=-100800.000 Y=0.000 Z=847.656), Max=(X=-75600.000 Y=25200.000 Z=9271.094) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=49.594), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=42.117) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Level/Test_level_HLOD0_Instancing.Test_level_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 41]
 |   |   |   |- Guid:3E25F0A8458FB2B2C4FDCCBEFBB79D7C NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0 Label:LandscapeStreamingProxy_7_6_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=75600.000 Y=50400.000 Z=100.000), Max=(X=100800.000 Y=75600.000 Z=14989.844) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=74.449), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=74.449) RuntimeBounds:IsValid=true, Min=(X=75600.000 Y=50400.000 Z=9205.469), Max=(X=100800.000 Y=75600.000 Z=14989.844) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=119.977), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=28.922) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Level/Test_level_HLOD0_Instancing.Test_level_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 42]
 |   |   |   |- Guid:3E67B28F4D42937ACAA3AD97F1F10247 NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_000000003122e25f Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X-1_Y3_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-25200.000 Y=75600.000 Z=3127.344), Max=(X=0.000 Y=100800.000 Z=10647.656) EditorBoundsRelative:IsValid=true, Center=(X=-12600.000 Y=88200.000 Z=6887.500), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=3760.156) RuntimeBounds:IsValid=true, Min=(X=-25200.000 Y=75600.000 Z=3127.344), Max=(X=0.000 Y=100800.000 Z=10647.656) RuntimeBoundsRelative:IsValid=true, Center=(X=-12600.000 Y=88200.000 Z=6887.500), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=3760.156) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 43]
 |   |   |   |- Guid:3F36F6E343853B5EFB38DF82C9F47BC1 NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_6_0 Label:LandscapeStreamingProxy_3_6_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-25200.000 Y=50400.000 Z=100.000), Max=(X=0.000 Y=75600.000 Z=5252.344) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=25.762), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=25.762) RuntimeBounds:IsValid=true, Min=(X=-25200.000 Y=50400.000 Z=189.062), Max=(X=0.000 Y=75600.000 Z=5252.344) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=26.207), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=25.316) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Level/Test_level_HLOD0_Instancing.Test_level_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 44]
 |   |   |   |- Guid:41B65C21405835EFEC6A40ACA9B33265 NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_000000004bcbb79e Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X2_Y3_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=50400.000 Y=75600.000 Z=7786.719), Max=(X=75600.000 Y=100800.000 Z=11771.875) EditorBoundsRelative:IsValid=true, Center=(X=63000.000 Y=88200.000 Z=9779.297), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=1992.578) RuntimeBounds:IsValid=true, Min=(X=50400.000 Y=75600.000 Z=7785.156), Max=(X=75600.000 Y=100800.000 Z=11791.406) RuntimeBoundsRelative:IsValid=true, Center=(X=63000.000 Y=88200.000 Z=9788.281), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=2003.125) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 45]
 |   |   |   |- Guid:4347D16F40EE0A0A9FADBCB3B3876C85 NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_00000000e432d768 Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X-1_Y-1_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-25200.000 Y=-25200.000 Z=0.000), Max=(X=0.000 Y=0.000 Z=0.000) EditorBoundsRelative:IsValid=true, Center=(X=-12600.000 Y=-12600.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=-25200.000 Y=-25200.000 Z=-100.000), Max=(X=0.000 Y=0.000 Z=100.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-12600.000 Y=-12600.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=100.000) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 46]
 |   |   |   |- Guid:46A29806469824C0618DAD88DBCE1F7B NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_2_0 Label:LandscapeStreamingProxy_2_2_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-50400.000 Y=-50400.000 Z=0.000), Max=(X=-25200.000 Y=-25200.000 Z=5260.156) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=25.301), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=26.301) RuntimeBounds:IsValid=true, Min=(X=-50400.000 Y=-50400.000 Z=0.000), Max=(X=-25200.000 Y=-25200.000 Z=5260.156) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=25.301), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=26.301) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Level/Test_level_HLOD0_Instancing.Test_level_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 47]
 |   |   |   |- Guid:481BC2A64A878134E8EAF781F14FF04C NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_00000000ab4927c5 Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X1_Y1_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=25200.000 Y=25200.000 Z=0.000), Max=(X=50400.000 Y=50400.000 Z=5856.250) EditorBoundsRelative:IsValid=true, Center=(X=37800.000 Y=37800.000 Z=2928.125), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=2928.125) RuntimeBounds:IsValid=true, Min=(X=25200.000 Y=25200.000 Z=0.000), Max=(X=50400.000 Y=50400.000 Z=5888.281) RuntimeBoundsRelative:IsValid=true, Center=(X=37800.000 Y=37800.000 Z=2944.141), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=2944.141) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 48]
 |   |   |   |- Guid:48C5E19E4A9F4D1509C4E99BC9222952 BaseClass:/Game/Level/Assets/Wall.Wall_C NativeClass:/Script/Engine.Actor Name:Wall_C_UAID_08BFB8129645E5B402_1388132907 Label:Wall9 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-322.181 Y=799.937 Z=271.778), Max=(X=-70.289 Y=1051.823 Z=297.751) EditorBoundsRelative:IsValid=true, Center=(X=6.235 Y=-5.236 Z=125.880), Rotation=(X=-90.000 Y=-0.000 Z=180.000), Extents=(X=125.946 Y=125.943 Z=12.986) RuntimeBounds:IsValid=true, Min=(X=-322.181 Y=799.937 Z=271.778), Max=(X=-70.289 Y=1051.823 Z=297.751) RuntimeBoundsRelative:IsValid=true, Center=(X=6.235 Y=-5.236 Z=125.880), Rotation=(X=-90.000 Y=-0.000 Z=180.000), Extents=(X=125.946 Y=125.943 Z=12.986) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Level/Test_level_HLOD0_Instancing.Test_level_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 49]
 |   |   |   |- Guid:48D00F5040FE85126DA04E931254ED5F NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_000000004840756b Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X-3_Y1_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-75600.000 Y=25200.000 Z=131.250), Max=(X=-50400.000 Y=50400.000 Z=8003.906) EditorBoundsRelative:IsValid=true, Center=(X=-63000.000 Y=37800.000 Z=4067.578), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=3936.328) RuntimeBounds:IsValid=true, Min=(X=-75600.000 Y=25200.000 Z=131.250), Max=(X=-50400.000 Y=50400.000 Z=8019.531) RuntimeBoundsRelative:IsValid=true, Center=(X=-63000.000 Y=37800.000 Z=4075.391), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=3944.141) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 50]
 |   |   |   |- Guid:4A72FD96461640DD8C47F29348DDF45B BaseClass:/Game/Level/Assets/Wall.Wall_C NativeClass:/Script/Engine.Actor Name:Wall_C_UAID_08BFB8129645E5B402_1249928896 Label:Wall2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-309.711 Y=-1711.823 Z=261.778), Max=(X=-57.818 Y=-1459.937 Z=287.751) EditorBoundsRelative:IsValid=true, Center=(X=6.235 Y=-5.236 Z=125.880), Rotation=(X=90.000 Y=-0.000 Z=0.000), Extents=(X=125.946 Y=125.943 Z=12.986) RuntimeBounds:IsValid=true, Min=(X=-309.711 Y=-1711.823 Z=261.778), Max=(X=-57.818 Y=-1459.937 Z=287.751) RuntimeBoundsRelative:IsValid=true, Center=(X=6.235 Y=-5.236 Z=125.880), Rotation=(X=90.000 Y=-0.000 Z=0.000), Extents=(X=125.946 Y=125.943 Z=12.986) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Level/Test_level_HLOD0_Instancing.Test_level_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 51]
 |   |   |   |- Guid:4ABA00BB41808683D57F4F976929C611 NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_00000000e7b5ef29 Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X1_Y2_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=25200.000 Y=50400.000 Z=1202.344), Max=(X=50400.000 Y=75600.000 Z=8665.625) EditorBoundsRelative:IsValid=true, Center=(X=37800.000 Y=63000.000 Z=4933.984), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=3731.641) RuntimeBounds:IsValid=true, Min=(X=25200.000 Y=50400.000 Z=1202.344), Max=(X=50400.000 Y=75600.000 Z=8677.344) RuntimeBoundsRelative:IsValid=true, Center=(X=37800.000 Y=63000.000 Z=4939.844), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=3737.500) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 52]
 |   |   |   |- Guid:4D32C00742202E4DD5902387B5F5098E NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_0000000083045f39 Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X2_Y1_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=50400.000 Y=25200.000 Z=2267.188), Max=(X=75600.000 Y=50400.000 Z=9232.031) EditorBoundsRelative:IsValid=true, Center=(X=63000.000 Y=37800.000 Z=5749.609), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=3482.422) RuntimeBounds:IsValid=true, Min=(X=50400.000 Y=25200.000 Z=2264.062), Max=(X=75600.000 Y=50400.000 Z=9232.031) RuntimeBoundsRelative:IsValid=true, Center=(X=63000.000 Y=37800.000 Z=5748.047), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=3483.984) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 53]
 |   |   |   |- Guid:4D9AE693421FB4AF0B84F3ABB4069600 NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_0_0 Label:LandscapeStreamingProxy_4_0_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=0.000 Y=-100800.000 Z=100.000), Max=(X=25200.000 Y=-75600.000 Z=11314.844) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=56.074), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=56.074) RuntimeBounds:IsValid=true, Min=(X=0.000 Y=-100800.000 Z=4621.094), Max=(X=25200.000 Y=-75600.000 Z=11314.844) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=78.680), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=33.469) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Level/Test_level_HLOD0_Instancing.Test_level_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 54]
 |   |   |   |- Guid:51C140474B6CD5F62120989772417940 NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_000000003808e17f Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X3_Y-1_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=75600.000 Y=-25200.000 Z=5281.250), Max=(X=100800.000 Y=0.000 Z=11576.562) EditorBoundsRelative:IsValid=true, Center=(X=88200.000 Y=-12600.000 Z=8428.906), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=3147.656) RuntimeBounds:IsValid=true, Min=(X=75600.000 Y=-25200.000 Z=5280.469), Max=(X=100800.000 Y=0.000 Z=11586.719) RuntimeBoundsRelative:IsValid=true, Center=(X=88200.000 Y=-12600.000 Z=8433.594), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=3153.125) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 55]
